FinTech Foundations and Overview,Our primary goal is to help you to understand FinTech and to become more confident and persuasive in your ability to analyze and make recommendations to executives within the finance industry regarding how to react to these changes.,Coursera,"15 hours worth of material, 4 weeks long",Free Online Course (Audit)
Fundamentals of Reinforcement Learning,"Reinforcement Learning is a subfield of Machine Learning, but is also a general purpose formalism for automated decision-making and AI. This course introduces you to statistical learning techniques where an agent explicitly takes actions and interacts wi…",Coursera,"15 hours worth of material, 4 weeks long",Free Online Course (Audit)
Using Python to Access Web Data,"This course will show how one can treat the Internet as a source of data.  We will scrape, parse, and read web data as well as access data using web APIs.  We will work with HTML, XML, and JSON data formats in Python.  This course will cover Chapters 11-…",Coursera,"19 hours worth of material, 6 weeks long",Free Online Course (Audit)
Computer Simulations,"Big data and artificial intelligence get most of the press about computational social science, but maybe the most complex aspect of it refers to using computational tools to explore and develop social science theory. This course shows how computer simula…",Coursera,"13 hours worth of material, 4 weeks long",Free Online Course (Audit)
Mastering Statics,"Statics is the most fundamental course in Mechanics. 

In this course, you will learn the conditions under which an object or a structure subjected to time-invariant (static) forces is in equilibrium - i.e. the conditions under which it remains stationar…",Coursera,"21 hours worth of material, 7 weeks long",Free Online Course (Audit)
Chinese Politics Part 1 – China and Political Science,"This course offers a conceptual framework for understanding China that highlights the intersection of politics and economics. It shows that rather than develop into a full blown market economy, state and party officials at all levels of the political sys…",Coursera,"17 hours worth of material, 7 weeks long",Free Online Course (Audit)
Developing Innovative Ideas for Product Leaders,"For product leaders, creating new new products and improving existing products are imperatives for success. Maturing technologies and aging product portfolios are requiring companies to discover, develop, and deliver products that customers love. This co…",Coursera,"13 hours worth of material, 4 weeks long",Free Online Course (Audit)
Patrick Henry: Forgotten Founder,"“Give me liberty, or give me death:” Remembering Patrick Henry, the Forgotten Founder.

Patrick Henry was enormously popular during the American Revolution. Even Thomas Jefferson, who over time developed a deep loathing of Henry (some would say jealousy)…",Coursera,"7-8 hours worth of material, 5 weeks long",Free Online Course (Audit)
"Fundamentals of Business Finance, with Goldman Sachs 10,000 Women","This course is one of 10 courses available in the Goldman Sachs 10,000 Women collection, designed for entrepreneurs ready to take their business to the next level.

This course will introduce you to financial terminology, and explain why it is essential…",Coursera,"3-4 hours worth of material, 1 week long",Free Online Course (Audit)
Mechanics of Materials II: Thin-Walled Pressure Vessels and Torsion,"This course explores the analysis and design of thin-walled pressure vessels and engineering structures subjected to torsion.

------------------------------------------------
The copyright of all content and materials in this course are owned by either…",Coursera,"9-10 hours worth of material, 3 weeks long",Free Online Course (Audit)
Product Management Essentials,This course investigates the framework for success in product management by defining the product manager’s position in an organization and the key responsibilities.,Coursera,"6-7 hours worth of material, 4 weeks long",Free Online Course (Audit)
Model Thinking,"In this class, I present a starter kit of models: I start with models of tipping points. I move on to cover models explain the wisdom of crowds, models that show why some countries are rich and some are poor, and models that help unpack the strategic dec…",Coursera,"27 hours worth of material, 12 weeks long",Free Online Course (Audit)
"Grow Your Business with Goldman Sachs 10,000 Women","Welcome to 10,000 Women: Assessing Your Business Growth Potential.

Goldman Sachs 10,000 Women is a global initiative that fosters economic growth by providing women business owners around the world with business and management education, mentoring and n…",Coursera,"3-4 hours worth of material, 1 week long",Free Online Course (Audit)
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms","The primary topics in this part of the specialization are: asymptotic (""Big-oh"") notation, sorting and searching, divide and conquer (master method, integer and matrix multiplication, closest pair), and randomized algorithms (QuickSort, contraction algor…",Coursera,"17 hours worth of material, 4 weeks long",Free Online Course (Audit)
Computational Social Science Capstone Project,"CONGRATULATIONS! Not only did you accomplish to finish our intellectual tour de force, but, by now, you also already have all required skills to execute a comprehensive multi-method workflow of computational social science. We will put these skills to wo…",Coursera,"14 hours worth of material, 4 weeks long",Free Online Course (Audit)
International Law in Action: the Arbitration of International Disputes,"‘The Arbitration of International Disputes’ is the third course of Leiden University’s  series on International Law in Action. The first course covered generalities on the international courts and tribunals in The Hague, while the second course provided…",Coursera,"11 hours worth of material, 4 weeks long",Free Online Course (Audit)
"Economics of Money and Banking, Part One","Introduction to a “money view” of economic activity for modern times, building on the intellectual traditions of British central banking and American institutionalism. Part One explores the economics of payment systems and money markets. Part Two explore…",Coursera,"5-7 hours a week, 7 weeks long",Free Online Course (Audit)
Practical Data Science with MATLAB,Do you find yourself in an industry or field that increasingly uses data to answer questions? Are you working with an overwhelming amount of data and need to make sense of it? Do you want to avoid becoming a full-time software developer or statistician t…,Coursera,"4 hours a week, 22 weeks long",Paid Course
Rethinking International Tax Law,"In recent years, the international tax planning strategies of multinationals have become a source of – often heated – debate. This course provides learners with the tools to become fully informed participants in the debate by explaining the foundations a…",Coursera,"44 hours worth of material, 6 weeks long",Free Online Course (Audit)
"Making Successful Decisions through the Strategy, Law & Ethics Model","Successful decision making is based on three key pillars:  strategy, law and ethics.  After taking this course you will be able to use a practical framework based on these three elements to make successful business, personal and leadership decisions.",Coursera,"22 hours worth of material, 10 weeks long",Free Online Course (Audit)
The Emergence of the Modern Middle East - Part I,"This course will review the emergence of the modern Middle East from the fall of the Ottoman Empire, at the end of the First World War to the present. We will discuss the Ottoman legacy in the region and the Western imperial impact on the creation of the…",Coursera,"7-8 hours worth of material, 4 weeks long",Free Online Course (Audit)
Organ Donation: From Death to Life,Considering someone for organ and tissue donation at the end of life is complicated. The boundary between life and death is more complex than ever before and it falls to medical professionals to help clarify a situation at an often confusing and emotiona…,Coursera,"16 hours worth of material, 4 weeks long",Free Online Course (Audit)
Chinese Politics Part 2 – China and the World,"One of the most significant changes in the world in the past 30 years is the opening of China to the outside world and its engagement with that world. In the initial years of the opening, external forces influenced China’s economy, regional balances, bur…",Coursera,"13 hours worth of material, 6 weeks long",Free Online Course (Audit)
Writing in the Sciences,"This course teaches scientists to become more effective writers, using practical examples and exercises. Topics include: principles of good writing, tricks for writing faster and with less anxiety, the format of a scientific manuscript, peer review, gran…",Coursera,"30 hours worth of material, 8 weeks long",Free Online Course (Audit)
Security & Safety Challenges in a Globalized World,"Security and safety challenges rank among the most pressing issues of modern times. Challenges such as, cyber-crime, terrorism, and environmental disasters impact the lives of millions across the globe. These issues also rank high on the agenda of politi…",Coursera,"11 hours worth of material, 6 weeks long",Free Online Course (Audit)
Introduction to Psychology,"This course will highlight the most interesting experiments within the field of psychology, discussing the implications of those studies for our understanding of the human mind and human behavior.  We will explore the brain and some of the cognitive abil…",Coursera,"23 hours worth of material, 12 weeks long",Free Online Course (Audit)
Prediction and Control with Function Approximation,"In this course, you will learn how to solve problems with large, high-dimensional, and potentially infinite state spaces. You will see that estimating value functions can be cast as a supervised learning problem---function approximation---allowing you to…",Coursera,"22 hours worth of material, 4 weeks long",Free Online Course (Audit)
"Fundamentals of Leadership, with Goldman Sachs 10,000 Women","This course is one of 10 courses available in the Goldman Sachs 10,000 Women collection, designed for entrepreneurs ready to take their business to the next level.

In this course, you will explore your role as leader of your organization and employees,…",Coursera,"3-4 hours worth of material, 1 week long",Free Online Course (Audit)
Uncommon Sense Teaching: Teaching Online,In Uncommon Sense Teaching: TEACHING ONLINE we’d like to help you to move toward fresh approaches to online teaching that build on the latest insights from scientific research. We’ll use insights from movie-making—not to mention from odd visual tricks in…,Coursera,"15 hours worth of material, 4 weeks long",Free Online Course (Audit)
The Modern and the Postmodern (Part 1),"This course examines how the idea of ""the modern"" develops at the end of the 18th century in European philosophy and literature, and how being modern (or progressive, or hip) became one of the crucial criteria for understanding and evaluating cultural ch…",Coursera,"12 hours worth of material, 7 weeks long",Free Online Course (Audit)
Data Processing and Feature Engineering with MATLAB,"In this course, you will build on the skills learned in Exploratory Data Analysis with MATLAB to lay the foundation required for predictive modeling.",Coursera,"20 hours worth of material, 5 weeks long",Free Online Course (Audit)
"History of Rock, Part One","This course covers the music of Elvis Presley, Chuck Berry, Phil Spector, Bob Dylan, the Beatles, the Rolling Stones, Jimi Hendrix, Cream, and many more artists, with an emphasis both on cultural context and on the music itself. We will also explore how…",Coursera,"13 hours worth of material, 8 weeks long",Free Online Course (Audit)
3D Printing Software,This course will demonstrate how to use 3D printing software to create digital designs that can be turned into physical objects. It will also demonstrate how 3D scanners work to turn physical objects into digital designs. This course is hands-on in natur…,Coursera,"15 hours worth of material, 6 weeks long",Free Online Course (Audit)
FinTech Risk Management,This course “FinTech Risk Management” help you understand risk management and corporate governance in finance industry with the disruption by FinTech and RegTech. You will become more confident to analyse and make recommendations to develop business stra…,Coursera,"15 hours worth of material, 5 weeks long",Free Online Course (Audit)
Introduction to Databases,This course covers database design and the use of database management systems for applications.,Coursera,"27 hours worth of material, 5 weeks long",Free Online Course (Audit)
Know Thyself - The Value and Limits of Self-Knowledge: The Examined Life,"According to legend, inscribed on walls of the temple on the sacred site of Delphi in Ancient Greece were two premier injunctions: NOTHING IN EXCESS, and KNOW THYSELF. This course will be an examination of the latter injunction in an effort to discover w…",Coursera,"19 hours worth of material, 4 weeks long",Free Online Course (Audit)
"The Modern World, Part One: Global History from 1760 to 1910",This is a survey of modern history from a global perspective. Part One begins with the political and economic revolutions of the late 1700s and tracks the transformation of the world during the 1800s.  Part One concludes as these bewildering changes seem…,Coursera,"15 hours worth of material, 7 weeks long",Free Online Course (Audit)
Terrorism and Counterterrorism: Comparing Theory and Practice,"First it focuses on the essence of terrorism as an instrument to achieve certain goals, in addition to an exploration of this phenomenon and the difficulties in defining it.  The second part provides an overview of the state of the art in (counter) terro…",Coursera,"20 hours worth of material, 6 weeks long",Free Online Course (Audit)
Moralities of Everyday Life,How can we explain kindness and cruelty? Where does our sense of right and wrong come from? Why do people so often disagree about moral issues? This course explores the psychological foundations of our moral lives.,Coursera,"24 hours worth of material, 6 weeks long",Free Online Course (Audit)
